bins,alert,Eureka,CB
1,1.5843547029664385e-17,2.3716544115658797e-17,4.733343878862706e-17
2,1.5348364625989222e-17,2.3955808057651156e-17,4.696776061997865e-17
3,1.511662323532871e-17,2.3925056659435118e-17,4.629173112717655e-17
4,1.572205305306641e-17,2.3688575086309312e-17,4.487454148931203e-17
5,1.5643734445347503e-17,2.2901041836238118e-17,4.3935511034876035e-17
6,1.5410571875366933e-17,2.3412948450471376e-17,4.491191787012184e-17
7,1.5009838149736972e-17,2.3084205993256782e-17,4.383551564512978e-17
8,1.5207099950641235e-17,2.271932810346197e-17,4.331462668816233e-17
9,1.516565980765744e-17,2.22226600514637e-17,4.2283747499899386e-17
10,1.510334152027802e-17,2.1705809627459164e-17,4.2353739167569357e-17
11,1.471560391588453e-17,2.150448781112341e-17,4.139553346424463e-17
12,1.4934317603670226e-17,2.12233105739007e-17,4.16981602573141e-17
13,1.4662264005921644e-17,2.1380416763850528e-17,4.071402889098409e-17
14,1.4862200537575295e-17,2.0958618953976357e-17,4.10209844113607e-17
15,1.464066055134952e-17,2.0557604438458527e-17,4.009654034804744e-17
16,1.481305292724486e-17,2.070941472927246e-17,3.997602412326995e-17
17,1.4451135743262512e-17,2.0667769828289913e-17,3.9465249652981267e-17
18,1.4414927930212622e-17,2.0549330092493186e-17,3.991808571399136e-17
19,1.450281423716858e-17,2.0422326407493893e-17,3.9573039826296116e-17
20,1.469137399599113e-17,2.043066755297654e-17,3.911240898171742e-17
21,1.4818732719037997e-17,2.011542854134588e-17,3.901838922931722e-17
22,1.4528693507509865e-17,2.0528934739725422e-17,3.84484327473067e-17
23,1.4590533580025737e-17,2.0159837957160754e-17,3.854338542323699e-17
24,1.4423459339125288e-17,2.006292130346532e-17,3.961777862403204e-17
25,1.4513421361331965e-17,2.0208170423315078e-17,3.830874127364048e-17
26,1.4523036903548588e-17,1.9949249223469997e-17,3.891678812296962e-17
27,1.4552098769483186e-17,2.0112135420448376e-17,3.948674460498014e-17
28,1.464656195467387e-17,2.0385968171193758e-17,3.924777172807647e-17
29,1.448586046635947e-17,2.0141349198893326e-17,3.849317154504262e-17
30,1.4347848612331074e-17,2.0068434859483316e-17,3.936421935600565e-17
31,1.4700970273019353e-17,2.026078738557799e-17,3.942215776528424e-17
32,1.4572211793229678e-17,2.0403740043535567e-17,4.0086133999694964e-17
33,1.4443767989199416e-17,2.0199970907942848e-17,3.911240898171742e-17
34,1.453391124586062e-17,2.0258052254966412e-17,3.96126656577317e-17
35,1.4784828014863597e-17,2.0298882301601762e-17,3.892343655338693e-17
36,1.4581053154466564e-17,2.0600815374763327e-17,3.9648144460266437e-17
37,1.450485924378055e-17,2.047483364537445e-17,3.989716157136447e-17
38,1.479436099838076e-17,2.004748330831224e-17,3.968004576061779e-17
39,1.4535649248571123e-17,2.0262224505185335e-17,3.9540354286951575e-17
40,1.4397123320863264e-17,2.084406774465961e-17,3.949446913606436e-17
41,1.452648244011298e-17,2.0156855785446324e-17,3.898137496266552e-17
42,1.4585764295579205e-17,2.0172197966791124e-17,4.046819415404191e-17
43,1.4678188727359e-17,2.0356482055040872e-17,3.9557520511643306e-17
44,1.433281588401371e-17,2.0612818988838265e-17,4.041025574476332e-17
45,1.4542491962076312e-17,2.061076548043328e-17,3.989716157136447e-17
46,1.4657803530703298e-17,2.0573692520019923e-17,4.1659183667303034e-17
47,1.42179834779297e-17,2.083215563100302e-17,4.057412398769667e-17
48,1.4639340956135176e-17,2.050776373978963e-17,4.23862112772927e-17
49,1.4796809959466764e-17,2.0546761292893067e-17,4.18315606803138e-17
50,1.4535617481273993e-17,2.089702132264046e-17,4.2574970276001994e-17
51,1.4636748584375207e-17,2.0574755608612775e-17,4.26785804065466e-17
52,1.4658153067769257e-17,2.1140124986749472e-17,4.3526986912359456e-17
53,1.4861342699165618e-17,2.0603873573249444e-17,4.359157375205536e-17
54,1.481975170913863e-17,2.0915161346498487e-17,4.266301439105613e-17
55,1.477648471147168e-17,2.0703946031121883e-17,4.535438008698712e-17
56,1.475349359334778e-17,2.1052254245770842e-17,4.73867008164014e-17
57,1.4951961302411832e-17,2.1113027428611154e-17,4.447149244725391e-17
58,1.4757302457769558e-17,2.109039617427533e-17,4.657047378564539e-17
59,1.511244389212907e-17,2.1014215566446393e-17,4.886816188064136e-17
60,1.500897586774637e-17,2.1041146793573246e-17,4.588046044230743e-17
61,1.4879275028875303e-17,2.0860328262505005e-17,4.7498819717023413e-17
62,1.4738196750649013e-17,2.1399500927700435e-17,4.957197737610886e-17
63,1.5015256002361838e-17,2.166055046654361e-17,4.846656909765491e-17
64,1.5300311547805992e-17,2.1082225673194066e-17,4.858387939662978e-17
65,1.5022585695854616e-17,2.1071504370702434e-17,5.1199927028969255e-17
66,1.5024751742883856e-17,2.1211126492465956e-17,5.1317617486348896e-17
67,1.4998808432363165e-17,2.1636626707736278e-17,5.117431677928441e-17
68,1.4893960180797917e-17,2.115838061448813e-17,5.150637648505818e-17
69,1.4886032319695942e-17,2.1399416499923165e-17,5.1024534370586186e-17
70,1.5208033770329477e-17,2.1671246472430154e-17,5.0783241790572363e-17
71,1.4977564859576867e-17,2.1467471457339156e-17,4.8930595746010663e-17
72,1.500974934212987e-17,2.124906095697654e-17,5.24653016822918e-17
73,1.4956754722369667e-17,2.0918282256886243e-17,5.0680351153936663e-17
74,1.4998277464125033e-17,2.1968921075712914e-17,5.072963210860093e-17
75,1.525568803172582e-17,2.1541484149061043e-17,5.1509842541319636e-17
76,1.520295299832844e-17,2.16992954689757e-17,5.45393455640697e-17
77,1.517945888438246e-17,2.1573658386380568e-17,5.373914391225421e-17
78,1.5264964056075496e-17,2.1493233589176683e-17,5.4588626518733976e-17
79,1.5110000236564712e-17,2.1466989863754702e-17,5.21972760510886e-17
80,1.5279277290917643e-17,2.225281365651061e-17,5.5360541610996465e-17
81,1.5070743881627145e-17,2.2026532215183027e-17,5.5281108249719e-17
82,1.531921570091868e-17,2.2433213305896035e-17,5.277949922111169e-17
83,1.5295212031554013e-17,2.2039231362038644e-17,5.761798636434724e-17
84,1.5664035463635805e-17,2.24946798699395e-17,5.58996261924849e-17
85,1.5439940123044422e-17,2.2693442709633556e-17,5.7422532234383e-17
86,1.5490493022671247e-17,2.3122477207405954e-17,5.679824657649213e-17
87,1.5517299197269006e-17,2.2876084140085328e-17,5.534865508138865e-17
88,1.5641754386522267e-17,2.31191466712119e-17,5.829486957563413e-17
89,1.57917134250684e-17,2.3149576557426888e-17,5.64896441460766e-17
90,1.555980420836836e-17,2.2973488266863495e-17,5.947462180071195e-17
91,1.5834289788206613e-17,2.3357116689815686e-17,5.738847795970503e-17
92,1.5747383223319383e-17,2.3150837153134564e-17,5.783698529340798e-17
93,1.5781757266254346e-17,2.324529436168246e-17,6.028000667131217e-17
94,1.5692133899973887e-17,2.3296274545645676e-17,5.911998553487231e-17
95,1.569393233221035e-17,2.2856082235438867e-17,5.863561028766896e-17
96,1.58982500297368e-17,2.355466930123798e-17,6.11980474650442e-17
97,1.6068611525090273e-17,2.347194395452626e-17,6.0067172887035e-17
98,1.5918412703090632e-17,2.3901471804879674e-17,6.234393606641131e-17
99,1.6000701451432053e-17,2.3596304009332326e-17,6.083661959165044e-17
100,1.630443050701022e-17,2.3900307022980264e-17,6.408070529241584e-17
101,1.6042558135436272e-17,2.4313526973077786e-17,6.07160566660353e-17
102,1.6116496283878623e-17,2.462304689049983e-17,6.45813888276725e-17
103,1.6183751922827297e-17,2.4177094353101953e-17,6.319437514806792e-17
104,1.6163770058487056e-17,2.4833560793597474e-17,6.61035753756617e-17
105,1.6510464038001563e-17,2.4492532427720926e-17,6.283835210264821e-17
106,1.660797504872587e-17,2.5110354362912347e-17,6.61394432891621e-17
107,1.6399149468200244e-17,2.55001893531559e-17,6.703560079292238e-17
108,1.66342390484249e-17,2.544836158590441e-17,6.820848565056159e-17
109,1.6645729525094008e-17,2.533569754374632e-17,6.780593372023025e-17
110,1.6899842258033192e-17,2.5685426805616138e-17,7.093564556234777e-17
111,1.6720438385155885e-17,2.5564945320410987e-17,6.961666122705379e-17
112,1.682567141044443e-17,2.5897464417910804e-17,7.082971572869302e-17
113,1.7171220249335984e-17,2.5928438609611886e-17,7.13461327812165e-17
114,1.7211431353183692e-17,2.6202355788134537e-17,7.288231135930966e-17
115,1.7098185155087558e-17,2.5918419912542016e-17,7.343681877915177e-17
116,1.7238509078532083e-17,2.7240802720224916e-17,7.728411653765144e-17
117,1.7448563979349104e-17,2.6829737961604067e-17,7.668711709853115e-17
118,1.7559739145557587e-17,2.7367436091895598e-17,7.903604769855799e-17
119,1.8077735920848592e-17,2.7391684707424314e-17,8.014556309512979e-17
120,1.788972924265421e-17,2.819037026036142e-17,8.441887556671912e-17
121,1.8156685059091128e-17,2.8228363123383726e-17,8.380030274354745e-17
122,1.8370471313285465e-17,2.886590682021212e-17,8.730643766517723e-17
123,1.8235038382529918e-17,2.888013890048335e-17,8.610238904534219e-17
124,1.8295130433136284e-17,2.977474816579645e-17,9.069592139393512e-17
125,1.8533234742842616e-17,2.968519147222501e-17,8.750659250128524e-17
126,1.8729677146982903e-17,3.055255268476568e-17,9.257424243326595e-17
127,1.9117714640136053e-17,3.071172256577382e-17,9.092601520703515e-17
128,1.9283113455483002e-17,3.1486761981405767e-17,9.734663005134259e-17
129,1.935686875956071e-17,3.161759721329039e-17,9.85802764134902e-17
130,1.9498982340359834e-17,3.271752833768418e-17,1.0434855946678256e-16
131,1.9925952590921574e-17,3.302909588401293e-17,1.0146156550552842e-16
132,1.9915820537782376e-17,3.4090260660028794e-17,1.0927068279271979e-16
133,2.0738508042751275e-17,3.375902938064501e-17,1.0971203373254246e-16
134,2.1082667979498497e-17,3.587096152127267e-17,1.155793145069667e-16
135,2.1421417982156465e-17,3.585847810549589e-17,1.162034488081526e-16
136,2.1577529890712965e-17,3.723937073603356e-17,1.2502169966337182e-16
137,2.1949299137480688e-17,3.743651621453473e-17,1.2504928838148743e-16
138,2.2742374780138424e-17,3.9901592581003537e-17,1.383422402821688e-16
139,2.3095351802619042e-17,3.992810634840041e-17,1.4075385006487308e-16
140,2.3860852564096263e-17,4.137149745547103e-17,1.5114610973504527e-16
141,2.4119528029649054e-17,4.274147664901432e-17,1.5357231141627238e-16
142,2.448484096632085e-17,4.4198105339163244e-17,1.6566107341915715e-16
143,2.5165809679249603e-17,4.492620344779056e-17,1.7012451341072435e-16
144,2.625405492720154e-17,4.761549383660788e-17,1.862743446143234e-16
145,2.701393769276653e-17,4.8910224443622646e-17,1.8652040625379008e-16
146,2.829034971194543e-17,5.2207641004515387e-17,2.1029773655360793e-16
147,2.9161643251215953e-17,5.3941632143644785e-17,2.1309882229127166e-16
148,3.093371112113282e-17,5.857518102303852e-17,2.4375958375850995e-16
149,3.182943455327762e-17,6.056104352482328e-17,2.4906745279100476e-16
150,3.3952385070611104e-17,6.520551997755974e-17,2.817662866968357e-16
151,3.5096315761408426e-17,6.714984812595735e-17,2.888343281232803e-16
152,3.854747151971552e-17,7.554919651334148e-17,3.416055694073495e-16
153,4.0297875642924396e-17,7.932933334250588e-17,3.4581961438004406e-16
154,4.468898141410729e-17,8.857585214894909e-17,4.241849181671476e-16
155,4.7491451947738115e-17,9.562181157041909e-17,4.4337996650059564e-16
156,5.471600005098506e-17,1.1085423217149781e-16,5.586527345311648e-16
157,5.993991613324582e-17,1.2306003649813215e-16,5.961548133717743e-16
158,7.354984017595053e-17,1.484796054583744e-16,7.834048086283186e-16
159,8.402945914517088e-17,1.7105411667002469e-16,8.518294791499265e-16
160,1.1046398845117324e-16,2.244878094334428e-16,1.2558181362060105e-15
161,1.4138737088023777e-16,2.7817735148557773e-16,1.4254507966424137e-15
162,2.4940539887991295e-16,4.435380814784771e-16,2.581398680294098e-15
163,5.004496932006689e-16,7.749772922583179e-16,3.484519286702653e-15
164,1.4579258926278664e-15,2.9341116350490446e-15,1.582724950370644e-14
165,3.473109497900782e-15,9.729430060441328e-15,5.73530837116358e-14
166,4.735033138634267e-15,1.0980828022905555e-14,7.713264563985294e-14
167,4.392491549139741e-15,1.1199640076011656e-14,6.399516125639472e-14
168,4.7215480914843735e-15,1.101975335863299e-14,5.2884712910146466e-14
169,4.2648977717688225e-15,1.0813003935371443e-14,4.560359101999298e-14
170,3.846306412716351e-15,1.028216658768115e-14,4.224769285438995e-14
171,3.931951671099551e-15,9.590358095484287e-15,3.830503607772096e-14
172,3.7561113407627235e-15,9.742673221030657e-15,3.5848182679253105e-14
173,3.618527927736923e-15,9.34720181453479e-15,3.226132125625017e-14
174,3.577085471769079e-15,8.816735569031498e-15,3.038327450199212e-14
175,3.4526525767784776e-15,8.727663832204266e-15,2.950831533777253e-14
176,3.4120320447424136e-15,8.355585083950727e-15,2.7644862817304688e-14
177,3.3161974433958302e-15,7.781242330899899e-15,2.6803091383003492e-14
178,3.116502531960025e-15,8.018873344267218e-15,2.5946045994517875e-14
179,3.1590101256787856e-15,7.901962121893181e-15,2.4452136131590875e-14
180,3.229000953037468e-15,7.637307181490064e-15,2.3205979493683137e-14
181,3.3220105013390386e-15,7.340495611891061e-15,2.2711166120171003e-14
182,3.095362919583022e-15,7.1956325514589e-15,2.1028744088320496e-14
183,2.974926107034062e-15,7.246570946115287e-15,2.022457813736986e-14
184,2.8663137588988333e-15,7.0582186791139435e-15,1.9396541146798548e-14
185,2.899520489846883e-15,6.870953453964532e-15,1.8588417576480624e-14
186,2.8077516779347235e-15,6.696844829274379e-15,1.8754299439826398e-14
187,2.696394152622772e-15,6.493572193867412e-15,1.794247435668306e-14
188,2.5778213219630933e-15,6.603711027727834e-15,1.777519033030785e-14
189,2.637490878465432e-15,6.519972189999046e-15,1.6268799418887177e-14
190,2.4916305627595977e-15,6.209486883853362e-15,1.6163246460717403e-14
191,2.523285496492701e-15,6.124241037772268e-15,1.5715969380675213e-14
192,2.4754663139361665e-15,6.174204588877461e-15,1.498379280807059e-14
193,2.527910919258728e-15,5.9163510335918594e-15,1.4807407165655027e-14
194,2.49594668698676e-15,5.690606249438533e-15,1.440865223911944e-14
195,2.342712881646175e-15,5.950198504418338e-15,1.3433405243716904e-14
196,2.3561473899493937e-15,5.383717773408195e-15,1.3204062324129186e-14
197,2.306983533363052e-15,5.7365800596778306e-15,1.3066223358880123e-14
198,2.197398316742443e-15,5.2646430695095854e-15,1.284336032960666e-14
199,2.2183270480401804e-15,5.1758285811462005e-15,1.2109267483034414e-14
200,2.164427089641546e-15,5.221142282163267e-15,1.1774256691809288e-14
201,2.1808633449374014e-15,5.0661683374149394e-15,1.1480138786891873e-14
202,2.1511060446808248e-15,4.944750585157178e-15,1.106180897582805e-14
203,2.0100408163006325e-15,4.663798019332709e-15,1.1227498172425992e-14
204,2.0227162699001236e-15,4.713567186053011e-15,1.098309182846445e-14
205,2.034248256891887e-15,4.731803225890754e-15,1.0255320708535756e-14
206,1.909870447182284e-15,4.647800923810331e-15,1.0214526959833119e-14
207,1.8790964696021285e-15,4.5692415200548375e-15,9.766962020433744e-15
208,1.882319528652638e-15,4.544152375473686e-15,9.557964095487094e-15
209,1.886218727516426e-15,4.329401240289137e-15,9.291704130007239e-15
210,1.8144302925604628e-15,4.237071642031014e-15,9.07940756812442e-15
211,1.7616320339939716e-15,4.100651015369588e-15,8.671955520175162e-15
212,1.7683719839603397e-15,4.166328275762368e-15,8.621646690938969e-15
213,1.7107193349771239e-15,4.044631058178119e-15,8.31686637272032e-15
214,1.708177741686478e-15,3.955045448048988e-15,8.114248330965206e-15
215,1.668124754245718e-15,3.887126684721468e-15,7.855206117212203e-15
216,1.6590394672660794e-15,3.636124055673203e-15,7.461278043078073e-15
217,1.5843017219440045e-15,3.6802891369047e-15,7.437858751533493e-15
218,1.526831120170127e-15,3.719134069643786e-15,7.27560816370411e-15
219,1.5349386582214593e-15,3.574694657990096e-15,7.193501017531414e-15
220,1.567453377061866e-15,3.5312638779949094e-15,7.058974812359023e-15
221,1.4867421928117884e-15,3.504685593371144e-15,6.724994303342406e-15
222,1.4855072942363338e-15,3.3916579285061912e-15,6.770442293812725e-15
223,1.50929559070037e-15,3.3402721776262976e-15,6.3810134779202646e-15
224,1.4023099996521207e-15,3.2365497646018494e-15,6.485637840140251e-15
225,1.3256358025864283e-15,3.1597828990263986e-15,6.2027448267543835e-15
226,1.3660256400625531e-15,3.1678158103914768e-15,5.8418662780841695e-15
227,1.3670009607802317e-15,3.0763013980730263e-15,5.896719748378285e-15
228,1.3294774392738369e-15,3.003938915525917e-15,5.846578541662471e-15
229,1.3179247722858166e-15,2.914107984172947e-15,5.774568880489648e-15
230,1.2524148486824702e-15,3.0064003806969283e-15,5.583116886483109e-15
231,1.2162649325872607e-15,2.917778436537216e-15,5.485738122147296e-15
232,1.1801857982043139e-15,2.8647180145981173e-15,5.284930579698561e-15
233,1.1932684988667006e-15,2.7194480646634826e-15,5.269713141270449e-15
234,1.1891548169844572e-15,2.6813343609557138e-15,5.2208460892447236e-15
235,1.1568731409180614e-15,2.7441210031726833e-15,4.742809675055068e-15
236,1.1505818593486596e-15,2.608280553244042e-15,4.789467586338581e-15
237,1.1273746922699918e-15,2.5434003097075943e-15,4.687701347464227e-15
238,1.1035958822382985e-15,2.5431247078419595e-15,4.612686211497366e-15
239,1.0624013522464276e-15,2.5161508224824312e-15,4.450958277218281e-15
240,1.0598423826458857e-15,2.419563184558396e-15,4.3240789954001466e-15
241,1.0182654909071925e-15,2.391313043138312e-15,4.218526366353212e-15
242,1.000842716038144e-15,2.3921360533031915e-15,4.050184522188735e-15
243,1.0285063785300028e-15,2.3315685524504666e-15,4.082397999736337e-15
244,9.799960118779627e-16,2.306486703679278e-15,3.829699345405878e-15
245,9.512618807145864e-16,2.3178588212453143e-15,4.0169584761551306e-15
246,9.88567642238409e-16,2.1835462488461154e-15,3.810155094201295e-15
247,9.268998771991538e-16,2.137462811525621e-15,3.694210588811586e-15
248,9.37149246949074e-16,2.1628875693784947e-15,3.612803443876767e-15
249,8.888103680902704e-16,2.1094142166351755e-15,3.511671725637405e-15
250,8.82424286493145e-16,2.1039084405174294e-15,3.4380962016009047e-15
251,8.812348288826135e-16,2.0251980958155625e-15,3.3582224103278355e-15
252,8.538694637390352e-16,1.9605482153942437e-15,3.274520977224888e-15
253,8.463615158282607e-16,1.974067945052869e-15,3.217330577503716e-15
254,8.172172121715185e-16,1.9457155236151693e-15,3.159401753460509e-15
255,8.093340607203716e-16,1.8806965289396714e-15,3.1306595679753833e-15
256,8.083716934584492e-16,1.834663416562521e-15,3.0371241028011315e-15
